Purchase Date,Revenue
2020-01-01,73186
2020-01-02,40399
2020-01-03,40723
2020-01-04,55223
2020-01-05,30999
2020-01-06,20381
2020-01-07,64882
2020-01-08,49732
2020-01-09,18648
2020-01-10,41925
2020-01-11,44146
2020-01-12,43214
2020-01-13,28867
2020-01-14,57398
2020-01-15,44008
2020-01-16,50288
2020-01-17,64955
2020-01-18,79349
2020-01-19,19532
2020-01-20,33637
2020-01-21,44780
2020-01-22,75675
2020-01-23,30274
2020-01-24,75104
2020-01-25,22195
2020-01-26,37990
2020-01-27,30133
2020-01-28,41552
2020-01-29,68662
2020-01-30,36987
2020-01-31,47023
2020-02-01,47057
2020-02-02,33292
2020-02-03,58439
2020-02-04,29685
2020-02-05,68863
2020-02-06,65625
2020-02-07,33102
2020-02-08,47568
2020-02-09,48660
2020-02-10,53724
2020-02-11,96743
2020-02-12,47408
2020-02-13,27515
2020-02-14,53001
2020-02-15,24897
2020-02-16,47909
2020-02-17,56298
2020-02-18,63477
2020-02-19,59032
2020-02-20,32993
2020-02-21,31499
2020-02-22,39191
2020-02-23,40014
2020-02-24,30689
2020-02-25,46815
2020-02-26,52830
2020-02-27,44827
2020-02-28,32837
2020-02-29,9080
2020-03-01,21175
2020-03-02,47242
2020-03-03,50683
2020-03-04,43133
2020-03-05,37103
2020-03-06,64018
2020-03-07,45916
2020-03-08,40124
2020-03-09,65135
2020-03-10,9621
2020-03-11,54856
2020-03-12,46924
2020-03-13,35659
2020-03-14,37012
2020-03-15,26966
2020-03-16,41506
2020-03-17,46490
2020-03-18,47599
2020-03-19,21962
2020-03-20,57178
2020-03-21,58733
2020-03-22,44806
2020-03-23,39397
2020-03-24,56626
2020-03-25,36049
2020-03-26,33139
2020-03-27,44936
2020-03-28,46605
2020-03-29,20359
2020-03-30,71781
2020-03-31,55814
2020-04-01,44459
2020-04-02,11119
2020-04-03,27793
2020-04-04,40303
2020-04-05,18014
2020-04-06,35817
2020-04-07,36145
2020-04-08,37744
2020-04-09,21009
2020-04-10,65798
2020-04-11,45763
2020-04-12,19309
2020-04-13,57398
2020-04-14,51650
2020-04-15,27553
2020-04-16,16673
2020-04-17,60542
2020-04-18,11681
2020-04-19,37777
2020-04-20,72587
2020-04-21,63826
2020-04-22,39572
2020-04-23,42712
2020-04-24,38677
2020-04-25,45472
2020-04-26,30480
2020-04-27,14770
2020-04-28,54264
2020-04-29,30038
2020-04-30,21758
2020-05-01,16498
2020-05-02,55230
2020-05-03,38537
2020-05-04,21407
2020-05-05,56213
2020-05-06,21432
2020-05-07,41161
2020-05-08,27200
2020-05-09,29480
2020-05-10,21459
2020-05-11,23284
2020-05-12,34834
2020-05-13,67123
2020-05-14,61700
2020-05-15,67121
2020-05-16,48696
2020-05-17,30004
2020-05-18,64841
2020-05-19,34272
2020-05-20,54575
2020-05-21,21768
2020-05-22,25800
2020-05-23,54040
2020-05-24,39078
2020-05-25,53690
2020-05-26,55225
2020-05-27,22643
2020-05-28,17787
2020-05-29,38264
2020-05-30,10330
2020-05-31,54788
2020-06-01,48822
2020-06-02,42540
2020-06-03,36746
2020-06-04,53654
2020-06-05,46872
2020-06-06,47243
2020-06-07,36895
2020-06-08,13151
2020-06-09,36448
2020-06-10,27787
2020-06-11,15179
2020-06-12,31581
2020-06-13,34314
2020-06-14,24382
2020-06-15,41246
2020-06-16,74410
2020-06-17,47324
2020-06-18,28355
2020-06-19,59630
2020-06-20,28968
2020-06-21,65038
2020-06-22,26545
2020-06-23,32721
2020-06-24,33898
2020-06-25,40122
2020-06-26,17429
2020-06-27,25750
2020-06-28,24464
2020-06-29,41720
2020-06-30,34596
2020-07-01,15982
2020-07-02,88573
2020-07-03,36228
2020-07-04,38183
2020-07-05,40498
2020-07-06,47128
2020-07-07,64824
2020-07-08,50359
2020-07-09,29054
2020-07-10,23143
2020-07-11,40415
2020-07-12,29785
2020-07-13,20648
2020-07-14,25225
2020-07-15,36695
2020-07-16,44047
2020-07-17,29463
2020-07-18,64828
2020-07-19,47642
2020-07-20,35380
2020-07-21,67840
2020-07-22,34892
2020-07-23,36080
2020-07-24,28613
2020-07-25,53516
2020-07-26,73244
2020-07-27,50951
2020-07-28,76101
2020-07-29,57472
2020-07-30,53615
2020-07-31,35057
2020-08-01,53116
2020-08-02,58923
2020-08-03,25347
2020-08-04,66676
2020-08-05,60334
2020-08-06,51398
2020-08-07,46517
2020-08-08,66775
2020-08-09,67658
2020-08-10,69785
2020-08-11,77066
2020-08-12,42207
2020-08-13,42217
2020-08-14,36979
2020-08-15,38851
2020-08-16,46832
2020-08-17,48258
2020-08-18,49185
2020-08-19,68626
2020-08-20,56700
2020-08-21,31153
2020-08-22,52450
2020-08-23,42921
2020-08-24,22662
2020-08-25,35928
2020-08-26,22454
2020-08-27,21247
2020-08-28,64286
2020-08-29,38051
2020-08-30,62920
2020-08-31,48983
2020-09-01,3460
2020-09-02,31112
2020-09-03,76231
2020-09-04,69359
2020-09-05,49830
2020-09-06,17641
2020-09-07,59126
2020-09-08,40590
2020-09-09,39087
2020-09-10,32962
2020-09-11,43686
2020-09-12,42266
2020-09-13,27821
2020-09-14,65956
2020-09-15,36656
2020-09-16,46975
2020-09-17,28022
2020-09-18,56012
2020-09-19,44403
2020-09-20,54703
2020-09-21,43143
2020-09-22,44788
2020-09-23,45281
2020-09-24,38008
2020-09-25,18121
2020-09-26,33513
2020-09-27,46916
2020-09-28,42824
2020-09-29,65973
2020-09-30,59033
2020-10-01,52079
2020-10-02,43967
2020-10-03,19517
2020-10-04,19202
2020-10-05,38688
2020-10-06,45146
2020-10-07,40060
2020-10-08,38870
2020-10-09,36006
2020-10-10,14538
2020-10-11,16015
2020-10-12,48297
2020-10-13,51579
2020-10-14,41770
2020-10-15,54156
2020-10-16,25292
2020-10-17,41656
2020-10-18,52934
2020-10-19,32789
2020-10-20,47995
2020-10-21,53397
2020-10-22,36705
2020-10-23,49170
2020-10-24,38071
2020-10-25,26217
2020-10-26,67773
2020-10-27,71534
2020-10-28,35795
2020-10-29,43642
2020-10-30,20763
2020-10-31,26629
2020-11-01,58447
2020-11-02,54964
2020-11-03,38725
2020-11-04,5777
2020-11-05,39671
2020-11-06,30494
2020-11-07,29718
2020-11-08,20561
2020-11-09,33423
2020-11-10,33335
2020-11-11,33657
2020-11-12,63092
2020-11-13,50184
2020-11-14,54069
2020-11-15,84343
2020-11-16,51696
2020-11-17,35389
2020-11-18,11775
2020-11-19,51113
2020-11-20,48974
2020-11-21,31636
2020-11-22,28811
2020-11-23,26519
2020-11-24,34764
2020-11-25,37799
2020-11-26,15049
2020-11-27,39567
2020-11-28,52829
2020-11-29,44302
2020-11-30,26029
2020-12-01,47542
2020-12-02,21272
2020-12-03,46744
2020-12-04,82348
2020-12-05,39509
2020-12-06,50969
2020-12-07,45279
2020-12-08,19199
2020-12-09,16726
2020-12-10,24322
2020-12-11,50478
2020-12-12,32964
2020-12-13,42509
2020-12-14,32570
2020-12-15,55842
2020-12-16,25976
2020-12-17,15944
2020-12-18,37316
2020-12-19,33670
2020-12-20,73156
2020-12-21,45524
2020-12-22,76407
2020-12-23,68005
2020-12-24,46585
2020-12-25,31905
2020-12-26,56114
2020-12-27,57712
2020-12-28,48324
2020-12-29,23636
2020-12-30,56453
2020-12-31,45636
2021-01-01,76429
2021-01-02,42530
2021-01-03,40987
2021-01-04,22585
2021-01-05,53533
2021-01-06,31088
2021-01-07,44266
2021-01-08,66287
2021-01-09,51571
2021-01-10,35474
2021-01-11,109064
2021-01-12,38032
2021-01-13,53156
2021-01-14,38945
2021-01-15,51474
2021-01-16,23594
2021-01-17,31498
2021-01-18,15535
2021-01-19,43556
2021-01-20,75407
2021-01-21,54008
2021-01-22,30712
2021-01-23,12970
2021-01-24,46373
2021-01-25,30112
2021-01-26,36226
2021-01-27,41452
2021-01-28,36343
2021-01-29,47951
2021-01-30,38230
2021-01-31,56566
2021-02-01,23036
2021-02-02,53848
2021-02-03,43499
2021-02-04,43015
2021-02-05,44019
2021-02-06,78832
2021-02-07,26286
2021-02-08,26103
2021-02-09,32200
2021-02-10,28856
2021-02-11,41134
2021-02-12,60621
2021-02-13,21515
2021-02-14,50288
2021-02-15,29645
2021-02-16,19415
2021-02-17,69884
2021-02-18,28644
2021-02-19,53341
2021-02-20,78226
2021-02-21,66474
2021-02-22,15832
2021-02-23,37105
2021-02-24,26192
2021-02-25,37632
2021-02-26,21802
2021-02-27,38236
2021-02-28,16691
2021-03-01,30812
2021-03-02,41980
2021-03-03,39262
2021-03-04,34792
2021-03-05,39706
2021-03-06,25383
2021-03-07,25253
2021-03-08,65341
2021-03-09,65528
2021-03-10,55381
2021-03-11,26600
2021-03-12,41617
2021-03-13,42559
2021-03-14,52009
2021-03-15,37269
2021-03-16,12206
2021-03-17,23164
2021-03-18,26667
2021-03-19,40249
2021-03-20,41731
2021-03-21,27278
2021-03-22,54059
2021-03-23,54481
2021-03-24,29342
2021-03-25,21892
2021-03-26,24072
2021-03-27,29231
2021-03-28,63598
2021-03-29,84193
2021-03-30,47714
2021-03-31,44331
2021-04-01,59258
2021-04-02,29359
2021-04-03,53337
2021-04-04,29279
2021-04-05,45574
2021-04-06,21116
2021-04-07,51852
2021-04-08,64446
2021-04-09,23042
2021-04-10,40196
2021-04-11,43138
2021-04-12,46106
2021-04-13,50711
2021-04-14,59960
2021-04-15,63484
2021-04-16,70491
2021-04-17,51184
2021-04-18,50900
2021-04-19,43850
2021-04-20,37252
2021-04-21,34165
2021-04-22,57341
2021-04-23,56271
2021-04-24,21110
2021-04-25,35257
2021-04-26,42534
2021-04-27,58340
2021-04-28,59657
2021-04-29,55339
2021-04-30,40402
2021-05-01,15284
2021-05-02,42312
2021-05-03,42905
2021-05-04,42378
2021-05-05,71745
2021-05-06,30847
2021-05-07,67411
2021-05-08,21775
2021-05-09,30483
2021-05-10,32582
2021-05-11,38305
2021-05-12,45891
2021-05-13,45432
2021-05-14,51913
2021-05-15,27070
2021-05-16,30030
2021-05-17,59592
2021-05-18,72889
2021-05-19,26710
2021-05-20,26083
2021-05-21,82175
2021-05-22,23029
2021-05-23,36030
2021-05-24,57310
2021-05-25,44429
2021-05-26,28290
2021-05-27,42408
2021-05-28,32191
2021-05-29,44310
2021-05-30,37579
2021-05-31,39482
2021-06-01,50350
2021-06-02,56844
2021-06-03,46070
2021-06-04,59970
2021-06-05,32166
2021-06-06,19471
2021-06-07,26046
2021-06-08,58007
2021-06-09,50832
2021-06-10,68233
2021-06-11,27227
2021-06-12,41133
2021-06-13,55357
2021-06-14,49356
2021-06-15,26236
2021-06-16,22868
2021-06-17,33748
2021-06-18,53390
2021-06-19,34585
2021-06-20,36403
2021-06-21,37368
2021-06-22,63392
2021-06-23,79013
2021-06-24,34946
2021-06-25,55489
2021-06-26,77704
2021-06-27,36729
2021-06-28,69480
2021-06-29,38239
2021-06-30,73327
2021-07-01,35276
2021-07-02,37846
2021-07-03,56532
2021-07-04,59125
2021-07-05,30230
2021-07-06,48826
2021-07-07,48835
2021-07-08,37971
2021-07-09,25036
2021-07-10,42642
2021-07-11,47442
2021-07-12,25610
2021-07-13,75424
2021-07-14,29838
2021-07-15,41802
2021-07-16,16675
2021-07-17,28498
2021-07-18,30364
2021-07-19,42499
2021-07-20,66139
2021-07-21,40502
2021-07-22,48237
2021-07-23,14161
2021-07-24,42694
2021-07-25,33594
2021-07-26,32339
2021-07-27,35857
2021-07-28,15806
2021-07-29,50898
2021-07-30,35563
2021-07-31,21658
2021-08-01,66007
2021-08-02,54252
2021-08-03,35131
2021-08-04,24638
2021-08-05,37799
2021-08-06,32845
2021-08-07,23162
2021-08-08,32309
2021-08-09,48126
2021-08-10,30047
2021-08-11,55527
2021-08-12,50800
2021-08-13,59004
2021-08-14,49296
2021-08-15,38296
2021-08-16,72593
2021-08-17,31355
2021-08-18,64925
2021-08-19,22865
2021-08-20,44376
2021-08-21,74251
2021-08-22,45785
2021-08-23,46817
2021-08-24,60328
2021-08-25,47364
2021-08-26,13459
2021-08-27,37953
2021-08-28,72499
2021-08-29,47902
2021-08-30,65722
2021-08-31,37730
2021-09-01,35624
2021-09-02,30964
2021-09-03,55226
2021-09-04,46973
2021-09-05,53111
2021-09-06,5245
2021-09-07,45007
2021-09-08,40461
2021-09-09,68181
2021-09-10,61977
2021-09-11,34076
2021-09-12,38671
2021-09-13,30021
2021-09-14,48454
2021-09-15,25074
2021-09-16,38656
2021-09-17,50799
2021-09-18,24231
2021-09-19,45783
2021-09-20,36530
2021-09-21,46869
2021-09-22,38048
2021-09-23,33445
2021-09-24,15345
2021-09-25,41054
2021-09-26,33073
2021-09-27,32248
2021-09-28,60136
2021-09-29,64757
2021-09-30,39322
2021-10-01,38793
2021-10-02,27381
2021-10-03,46217
2021-10-04,74716
2021-10-05,39491
2021-10-06,50550
2021-10-07,22420
2021-10-08,40811
2021-10-09,52031
2021-10-10,37694
2021-10-11,71728
2021-10-12,40026
